review_id,label,is_defective
REV_02796,1,1
REV_02797,0,0
REV_02798,0,0
REV_02799,0,0
REV_02800,0,0
REV_02801,0,0
REV_02802,0,0
REV_02803,0,0
REV_02804,0,0
REV_02805,0,0
REV_02806,0,0
REV_02807,0,0
REV_02808,1,1
REV_02809,0,0
REV_02810,1,1
REV_02811,0,0
REV_02812,1,1
REV_02813,0,0
REV_02814,0,0
REV_02815,0,0
REV_02816,0,0
REV_02817,1,1
REV_02818,1,0
REV_02819,0,0
REV_02820,0,0
REV_02821,0,0
REV_02822,0,0
REV_02823,0,0
REV_02824,0,0
REV_02825,1,1
REV_02826,0,0
REV_02827,0,0
REV_02828,1,0
REV_02829,1,1
REV_02830,0,0
REV_02831,0,0
REV_02832,0,0
REV_02833,0,0
REV_02834,0,0
REV_02835,1,1
REV_02836,1,1
REV_02837,0,0
REV_02838,1,1
REV_02839,1,1
REV_02840,0,0
REV_02841,0,0
REV_02842,1,1
REV_02843,0,0
REV_02844,0,0
REV_02845,0,0
REV_02846,1,1
REV_02847,0,0
REV_02848,0,0
REV_02849,1,1
REV_02850,0,0
REV_02851,0,0
REV_02852,0,0
REV_02853,0,0
REV_02854,1,1
REV_02855,0,0
REV_02856,1,0
REV_02857,1,1
REV_02858,1,1
REV_02859,0,0
REV_02860,1,1
REV_02861,0,0
REV_02862,1,1
REV_02863,0,0
REV_02864,0,0
REV_02865,0,0
REV_02866,1,1
REV_02867,1,1
REV_02868,0,0
REV_02869,0,0
REV_02870,0,0
REV_02871,1,0
REV_02872,0,0
REV_02873,0,0
REV_02874,0,0
REV_02875,0,0
REV_02876,1,0
REV_02877,1,0
REV_02878,0,0
REV_02879,0,0
REV_02880,0,0
REV_02881,0,0
REV_02882,0,0
REV_02883,0,0
REV_02884,0,0
REV_02885,0,0
REV_02886,0,0
REV_02887,1,1
REV_02888,0,0
REV_02889,0,0
REV_02890,1,1
REV_02891,0,0
REV_02892,0,0
REV_02893,0,0
REV_02894,0,0
REV_02895,0,0
REV_02896,0,0
REV_02897,0,0
REV_02898,0,0
REV_02899,1,1
REV_02900,0,0
REV_02901,0,0
REV_02902,1,0
REV_02903,0,0
REV_02904,0,0
REV_02905,0,0
REV_02906,0,0
REV_02907,1,0
REV_02908,0,0
REV_02909,1,0
REV_02910,0,0
REV_02911,1,1
REV_02912,1,0
REV_02913,1,1
REV_02914,0,0
REV_02915,1,1
REV_02916,0,0
REV_02917,0,0
REV_02918,0,0
REV_02919,1,1
REV_02920,0,0
REV_02921,1,0
REV_02922,1,0
REV_02923,0,0
REV_02924,0,0
REV_02925,0,0
REV_02926,1,1
REV_02927,0,0
REV_02928,0,0
REV_02929,0,0
REV_02930,0,0
REV_02931,1,1
REV_02932,0,0
REV_02933,0,0
REV_02934,1,1
REV_02935,1,1
REV_02936,0,0
REV_02937,0,0
REV_02938,0,0
REV_02939,0,0
REV_02940,1,1
REV_02941,1,0
REV_02942,0,0
REV_02943,0,0
REV_02944,0,0
REV_02945,0,0
REV_02946,0,0
REV_02947,1,1
REV_02948,0,0
REV_02949,0,0
REV_02950,1,1
REV_02951,0,0
REV_02952,0,0
REV_02953,0,0
REV_02954,0,0
REV_02955,1,1
REV_02956,0,0
REV_02957,0,0
REV_02958,0,0
REV_02959,0,0
REV_02960,1,1
REV_02961,0,0
REV_02962,0,0
REV_02963,1,0
REV_02964,1,1
REV_02965,0,0
REV_02966,0,0
REV_02967,0,0
REV_02968,0,0
REV_02969,0,0
REV_02970,0,0
REV_02971,1,1
REV_02972,0,0
REV_02973,1,1
REV_02974,1,1
REV_02975,0,0
REV_02976,0,0
REV_02977,0,0
REV_02978,1,1
REV_02979,1,0
REV_02980,0,0
REV_02981,0,0
REV_02982,0,0
REV_02983,1,1
REV_02984,0,0
REV_02985,0,0
REV_02986,1,0
REV_02987,0,0
REV_02988,1,1
REV_02989,1,1
REV_02990,0,0
REV_02991,0,0
REV_02992,0,0
REV_02993,0,0
REV_02994,1,1
REV_02995,0,0
REV_02996,1,0
REV_02997,0,0
REV_02998,0,0
REV_02999,0,0
REV_03000,1,1
REV_03001,1,0
REV_03002,0,0
REV_03003,1,0
REV_03004,1,0
REV_03005,0,0
REV_03006,0,0
REV_03007,0,0
REV_03008,1,1
REV_03009,0,0
REV_03010,0,0
REV_03011,0,0
REV_03012,0,0
REV_03013,0,0
REV_03014,0,0
REV_03015,0,0
REV_03016,0,0
REV_03017,0,0
REV_03018,0,0
REV_03019,0,0
REV_03020,1,0
REV_03021,0,0
REV_03022,0,0
REV_03023,0,0
REV_03024,0,0
REV_03025,0,0
REV_03026,0,0
REV_03027,0,0
REV_03028,0,0
REV_03029,0,0
REV_03030,0,0
REV_03031,0,0
REV_03032,0,0
REV_03033,0,0
REV_03034,0,0
REV_03035,1,1
REV_03036,0,0
REV_03037,0,0
REV_03038,0,0
REV_03039,0,0
REV_03040,0,0
REV_03041,1,1
REV_03042,0,0
REV_03043,0,0
REV_03044,1,1
REV_03045,0,0
REV_03046,0,0
REV_03047,0,0
REV_03048,0,0
REV_03049,0,0
REV_03050,0,0
REV_03051,0,0
REV_03052,1,0
REV_03053,0,0
REV_03054,0,0
REV_03055,1,1
REV_03056,0,0
REV_03057,1,1
REV_03058,0,0
REV_03059,0,0
REV_03060,0,0
REV_03061,0,0
REV_03062,0,0
REV_03063,0,0
REV_03064,0,0
REV_03065,0,0
REV_03066,0,0
REV_03067,0,0
REV_03068,0,0
REV_03069,0,0
REV_03070,0,0
REV_03071,0,0
REV_03072,1,1
REV_03073,0,0
REV_03074,0,0
REV_03075,0,0
REV_03076,0,0
REV_03077,0,0
REV_03078,0,0
REV_03079,1,1
REV_03080,0,0
REV_03081,0,0
REV_03082,0,0
REV_03083,0,0
REV_03084,0,0
REV_03085,1,1
REV_03086,0,0
REV_03087,1,0
REV_03088,1,1
REV_03089,0,0
REV_03090,0,0
REV_03091,1,1
REV_03092,0,0
REV_03093,0,0
REV_03094,0,0
REV_03095,0,0
REV_03096,1,1
REV_03097,0,0
REV_03098,1,1
REV_03099,0,0
REV_03100,1,0
REV_03101,1,1
REV_03102,1,1
REV_03103,0,0
REV_03104,0,0
REV_03105,0,0
REV_03106,0,0
REV_03107,1,1
REV_03108,0,0
REV_03109,0,0
REV_03110,0,0
REV_03111,0,0
REV_03112,0,0
REV_03113,1,1
REV_03114,0,0
REV_03115,0,0
REV_03116,0,0
REV_03117,1,0
REV_03118,0,0
REV_03119,0,0
REV_03120,0,0
REV_03121,1,1
REV_03122,0,0
REV_03123,0,0
REV_03124,1,1
REV_03125,1,1
REV_03126,0,0
REV_03127,1,0
REV_03128,0,0
REV_03129,1,1
REV_03130,0,0
REV_03131,0,0
REV_03132,0,0
REV_03133,0,0
REV_03134,0,0
REV_03135,1,1
REV_03136,1,0
REV_03137,0,0
REV_03138,0,0
REV_03139,0,0
REV_03140,0,0
REV_03141,1,0
REV_03142,0,0
REV_03143,1,1
REV_03144,0,0
REV_03145,1,1
REV_03146,0,0
REV_03147,0,0
REV_03148,0,0
REV_03149,0,0
REV_03150,1,1
REV_03151,0,0
REV_03152,0,0
REV_03153,0,0
REV_03154,0,0
REV_03155,0,0
REV_03156,0,0
REV_03157,0,0
REV_03158,1,1
REV_03159,1,1
REV_03160,1,0
REV_03161,0,0
REV_03162,0,0
REV_03163,0,0
REV_03164,0,0
REV_03165,0,0
REV_03166,1,1
REV_03167,0,0
REV_03168,0,0
REV_03169,1,1
REV_03170,0,0
REV_03171,0,0
REV_03172,0,0
REV_03173,0,0
REV_03174,0,0
REV_03175,1,1
REV_03176,0,0
REV_03177,1,1
REV_03178,0,0
REV_03179,1,1
REV_03180,0,0
REV_03181,0,0
REV_03182,0,0
REV_03183,1,1
REV_03184,0,0
REV_03185,0,0
REV_03186,0,0
REV_03187,0,0
REV_03188,0,0
REV_03189,1,0
REV_03190,1,0
REV_03191,0,0
REV_03192,0,0
REV_03193,0,0
REV_03194,0,0
REV_03195,0,0
REV_03196,1,1
REV_03197,0,0
REV_03198,1,1
REV_03199,0,0
REV_03200,0,0
REV_03201,0,0
REV_03202,0,0
REV_03203,0,0
REV_03204,0,0
REV_03205,0,0
REV_03206,0,0
REV_03207,0,0
REV_03208,0,0
REV_03209,1,1
REV_03210,0,0
REV_03211,0,0
REV_03212,0,0
REV_03213,0,0
REV_03214,0,0
REV_03215,1,1
REV_03216,1,1
REV_03217,0,0
REV_03218,0,0
REV_03219,0,0
REV_03220,0,0
REV_03221,0,0
REV_03222,0,0
REV_03223,0,0
REV_03224,0,0
REV_03225,0,0
REV_03226,0,0
REV_03227,0,0
REV_03228,0,0
REV_03229,1,1
REV_03230,1,1
REV_03231,1,0
REV_03232,0,0
REV_03233,1,1
REV_03234,1,1
REV_03235,1,1
REV_03236,0,0
REV_03237,0,0
REV_03238,1,1
REV_03239,1,1
REV_03240,0,0
REV_03241,1,1
REV_03242,1,1
REV_03243,1,1
REV_03244,0,0
REV_03245,0,0
REV_03246,0,0
REV_03247,1,0
REV_03248,0,0
REV_03249,0,0
REV_03250,1,1
REV_03251,1,1
REV_03252,1,1
REV_03253,1,1
REV_03254,0,0
REV_03255,0,0
REV_03256,0,0
REV_03257,0,0
REV_03258,0,0
REV_03259,0,0
REV_03260,1,0
REV_03261,0,0
REV_03262,1,0
REV_03263,0,0
REV_03264,0,0
REV_03265,1,0
REV_03266,0,0
REV_03267,0,0
REV_03268,0,0
REV_03269,0,0
REV_03270,0,0
REV_03271,0,0
REV_03272,0,0
REV_03273,0,0
REV_03274,0,0
REV_03275,1,0
REV_03276,0,0
REV_03277,0,0
REV_03278,0,0
REV_03279,1,0
REV_03280,0,0
REV_03281,1,0
REV_03282,0,0
REV_03283,1,1
REV_03284,0,0
REV_03285,0,0
REV_03286,0,0
REV_03287,0,0
REV_03288,0,0
REV_03289,0,0
REV_03290,0,0
REV_03291,0,0
REV_03292,0,0
REV_03293,0,0
REV_03294,0,0
REV_03295,0,0
REV_03296,1,0
REV_03297,0,0
REV_03298,1,0
REV_03299,0,0
REV_03300,0,0
REV_03301,1,1
REV_03302,0,0
REV_03303,1,1
REV_03304,0,0
REV_03305,1,0
REV_03306,1,0
REV_03307,0,0
REV_03308,0,0
REV_03309,1,1
REV_03310,0,0
REV_03311,0,0
REV_03312,0,0
REV_03313,1,1
REV_03314,1,0
REV_03315,0,0
REV_03316,0,0
REV_03317,0,0
REV_03318,0,0
REV_03319,1,1
REV_03320,1,1
REV_03321,0,0
REV_03322,0,0
REV_03323,0,0
REV_03324,0,0
REV_03325,0,0
REV_03326,1,1
REV_03327,1,1
REV_03328,0,0
REV_03329,0,0
REV_03330,0,0
REV_03331,0,0
REV_03332,0,0
REV_03333,0,0
REV_03334,0,0
REV_03335,0,0
REV_03336,0,0
REV_03337,1,1
REV_03338,0,0
REV_03339,0,0
REV_03340,1,1
REV_03341,0,0
REV_03342,1,1
REV_03343,0,0
REV_03344,0,0
REV_03345,0,0
REV_03346,0,0
REV_03347,0,0
REV_03348,0,0
REV_03349,0,0
REV_03350,0,0
REV_03351,0,0
REV_03352,0,0
REV_03353,0,0
REV_03354,0,0
REV_03355,0,0
REV_03356,0,0
REV_03357,0,0
REV_03358,0,0
REV_03359,0,0
REV_03360,0,0
REV_03361,0,0
REV_03362,0,0
REV_03363,0,0
REV_03364,0,0
REV_03365,0,0
REV_03366,0,0
REV_03367,0,0
REV_03368,0,0
REV_03369,0,0
REV_03370,0,0
REV_03371,0,0
REV_03372,0,0
REV_03373,0,0
REV_03374,0,0
REV_03375,1,1
REV_03376,0,0
REV_03377,1,1
REV_03378,0,0
REV_03379,1,0
REV_03380,1,1
REV_03381,0,0
REV_03382,0,0
REV_03383,0,0
REV_03384,0,0
REV_03385,0,0
REV_03386,0,0
REV_03387,1,1
REV_03388,0,0
REV_03389,0,0
REV_03390,0,0
REV_03391,0,0
REV_03392,0,0
REV_03393,0,0
REV_03394,0,0
REV_03395,0,0
REV_03396,0,0
REV_03397,0,0
REV_03398,0,0
REV_03399,1,1
REV_03400,0,0
REV_03401,0,0
REV_03402,1,0
REV_03403,0,0
REV_03404,0,0
REV_03405,0,0
REV_03406,0,0
REV_03407,0,0
REV_03408,1,1
REV_03409,0,0
REV_03410,0,0
REV_03411,0,0
REV_03412,1,1
REV_03413,0,0
REV_03414,0,0
REV_03415,0,0
REV_03416,0,0
REV_03417,0,0
REV_03418,0,0
REV_03419,0,0
REV_03420,0,0
REV_03421,0,0
REV_03422,0,0
REV_03423,0,0
REV_03424,1,1
REV_03425,0,0
REV_03426,0,0
REV_03427,0,0
REV_03428,0,0
REV_03429,1,0
REV_03430,0,0
REV_03431,0,0
REV_03432,0,0
REV_03433,0,0
REV_03434,1,0
REV_03435,1,0
REV_03436,0,0
REV_03437,0,0
REV_03438,1,1
REV_03439,1,1
REV_03440,1,1
REV_03441,1,0
REV_03442,0,0
REV_03443,0,0
REV_03444,0,0
REV_03445,0,0
REV_03446,0,0
REV_03447,0,0
REV_03448,1,1
REV_03449,0,0
REV_03450,1,0
REV_03451,0,0
REV_03452,0,0
REV_03453,0,0
REV_03454,0,0
REV_03455,0,0
REV_03456,0,0
REV_03457,1,1
REV_03458,0,0
REV_03459,1,1
REV_03460,0,0
REV_03461,0,0
REV_03462,0,0
REV_03463,0,0
REV_03464,0,0
REV_03465,0,0
REV_03466,0,0
REV_03467,0,0
REV_03468,0,0
REV_03469,0,0
REV_03470,1,1
REV_03471,0,0
REV_03472,0,0
REV_03473,0,0
REV_03474,0,0
REV_03475,0,0
REV_03476,1,0
REV_03477,1,0
REV_03478,0,0
REV_03479,0,0
REV_03480,1,0
REV_03481,0,0
REV_03482,1,1
REV_03483,1,0
REV_03484,0,0
REV_03485,0,0
REV_03486,0,0
REV_03487,0,0
REV_03488,1,1
REV_03489,1,1
REV_03490,0,0
REV_03491,0,0
REV_03492,0,0
REV_03493,0,0
REV_03494,1,0
REV_03495,0,0
REV_03496,0,0
REV_03497,0,0
REV_03498,1,1
REV_03499,1,1
REV_03500,0,0
REV_03501,1,0
REV_03502,0,0
REV_03503,0,0
REV_03504,0,0
REV_03505,0,0
REV_03506,0,0
REV_03507,0,0
REV_03508,0,0
REV_03509,1,1
REV_03510,0,0
REV_03511,0,0
REV_03512,0,0
REV_03513,0,0
REV_03514,0,0
REV_03515,0,0
REV_03516,0,0
REV_03517,1,0
REV_03518,0,0
REV_03519,0,0
REV_03520,0,0
REV_03521,0,0
REV_03522,0,0
REV_03523,0,0
REV_03524,0,0
REV_03525,1,1
REV_03526,0,0
REV_03527,0,0
REV_03528,1,1
REV_03529,0,0
REV_03530,0,0
REV_03531,0,0
REV_03532,0,0
REV_03533,0,0
REV_03534,0,0
REV_03535,0,0
REV_03536,0,0
REV_03537,0,0
REV_03538,0,0
REV_03539,0,0
REV_03540,0,0
REV_03541,0,0
REV_03542,1,1
REV_03543,0,0
REV_03544,0,0
REV_03545,1,1
REV_03546,0,0
REV_03547,0,0
REV_03548,1,0
REV_03549,0,0
REV_03550,0,0
REV_03551,0,0
REV_03552,0,0
REV_03553,0,0
REV_03554,0,0
REV_03555,0,0
REV_03556,0,0
REV_03557,0,0
REV_03558,0,0
REV_03559,0,0
REV_03560,0,0
REV_03561,0,0
REV_03562,1,1
REV_03563,0,0
REV_03564,1,1
REV_03565,0,0
REV_03566,0,0
REV_03567,0,0
REV_03568,0,0
REV_03569,0,0
REV_03570,0,0
REV_03571,1,1
REV_03572,0,0
REV_03573,0,0
REV_03574,0,0
REV_03575,1,1
REV_03576,0,0
REV_03577,0,0
REV_03578,0,0
REV_03579,0,0
REV_03580,0,0
REV_03581,1,0
REV_03582,1,1
REV_03583,0,0
REV_03584,1,1
REV_03585,1,1
REV_03586,0,0
REV_03587,0,0
REV_03588,0,0
REV_03589,0,0
REV_03590,0,0
REV_03591,0,0
REV_03592,1,1
REV_03593,0,0
REV_03594,0,0
REV_03595,1,1
REV_03596,0,0
REV_03597,0,0
REV_03598,0,0
REV_03599,0,0
REV_03600,0,0
REV_03601,1,0
REV_03602,1,0
REV_03603,0,0
REV_03604,1,1
REV_03605,0,0
REV_03606,0,0
REV_03607,1,1
REV_03608,0,0
REV_03609,0,0
REV_03610,1,1
REV_03611,0,0
REV_03612,0,0
REV_03613,0,0
REV_03614,0,0
REV_03615,0,0
REV_03616,0,0
REV_03617,0,0
REV_03618,0,0
REV_03619,0,0
REV_03620,1,1
REV_03621,0,0
REV_03622,0,0
REV_03623,1,1
REV_03624,0,0
REV_03625,0,0
REV_03626,0,0
REV_03627,0,0
REV_03628,0,0
REV_03629,1,1
REV_03630,1,1
REV_03631,1,1
REV_03632,0,0
REV_03633,0,0
REV_03634,0,0
REV_03635,1,1
REV_03636,0,0
REV_03637,1,1
REV_03638,0,0
REV_03639,0,0
REV_03640,0,0
REV_03641,1,1
REV_03642,0,0
REV_03643,0,0
REV_03644,1,1
REV_03645,0,0
REV_03646,0,0
REV_03647,1,1
REV_03648,1,1
REV_03649,0,0
REV_03650,0,0
REV_03651,1,0
REV_03652,0,0
REV_03653,1,0
REV_03654,0,0
REV_03655,0,0
REV_03656,0,0
REV_03657,1,1
REV_03658,0,0
REV_03659,0,0
REV_03660,0,0
REV_03661,0,0
REV_03662,1,1
REV_03663,0,0
REV_03664,0,0
REV_03665,0,0
REV_03666,0,0
REV_03667,0,0
REV_03668,0,0
REV_03669,0,0
REV_03670,0,0
REV_03671,0,0
REV_03672,1,0
REV_03673,0,0
REV_03674,0,0
REV_03675,1,1
REV_03676,0,0
REV_03677,0,0
REV_03678,1,1
REV_03679,0,0
REV_03680,0,0
REV_03681,1,1
REV_03682,1,1
REV_03683,1,1
REV_03684,1,0
REV_03685,0,0
REV_03686,0,0
REV_03687,0,0
REV_03688,0,0
REV_03689,1,0
REV_03690,0,0
REV_03691,0,0
REV_03692,1,1
REV_03693,1,0
REV_03694,0,0
REV_03695,0,0
REV_03696,1,1
REV_03697,0,0
REV_03698,0,0
REV_03699,0,0
REV_03700,0,0
REV_03701,0,0
REV_03702,0,0
REV_03703,0,0
REV_03704,1,1
REV_03705,0,0
REV_03706,0,0
REV_03707,0,0
REV_03708,0,0
REV_03709,0,0
REV_03710,0,0
REV_03711,1,1
REV_03712,0,0
REV_03713,0,0
REV_03714,1,1
REV_03715,1,1
REV_03716,0,0
REV_03717,0,0
REV_03718,1,1
REV_03719,1,0
REV_03720,0,0
REV_03721,1,1
REV_03722,0,0
REV_03723,0,0
REV_03724,0,0
REV_03725,0,0
REV_03726,0,0
REV_03727,1,0
REV_03728,1,1
REV_03729,1,1
REV_03730,0,0
REV_03731,0,0
REV_03732,0,0
REV_03733,0,0
REV_03734,0,0
REV_03735,0,0
REV_03736,0,0
REV_03737,1,1
REV_03738,0,0
REV_03739,1,1
REV_03740,0,0
REV_03741,0,0
REV_03742,0,0
REV_03743,0,0
REV_03744,1,1
REV_03745,0,0
REV_03746,0,0
REV_03747,0,0
REV_03748,0,0
REV_03749,0,0
REV_03750,0,0
REV_03751,1,1
REV_03752,1,0
REV_03753,0,0
REV_03754,0,0
REV_03755,1,1
REV_03756,0,0
REV_03757,0,0
REV_03758,0,0
REV_03759,1,1
REV_03760,0,0
REV_03761,1,0
REV_03762,0,0
REV_03763,1,1
REV_03764,1,0
REV_03765,0,0
REV_03766,0,0
REV_03767,0,0
REV_03768,0,0
REV_03769,0,0
REV_03770,0,0
REV_03771,0,0
REV_03772,1,1
REV_03773,0,0
REV_03774,1,0
REV_03775,0,0
REV_03776,1,0
REV_03777,0,0
REV_03778,0,0
REV_03779,0,0
REV_03780,0,0
REV_03781,0,0
REV_03782,1,0
REV_03783,1,1
REV_03784,0,0
REV_03785,0,0
REV_03786,1,0
REV_03787,0,0
REV_03788,0,0
REV_03789,1,0
REV_03790,0,0
REV_03791,0,0
REV_03792,0,0
REV_03793,0,0
REV_03794,0,0
REV_03795,1,1
REV_03796,0,0
REV_03797,1,1
REV_03798,1,1
REV_03799,0,0
REV_03800,0,0
REV_03801,1,1
REV_03802,0,0
REV_03803,0,0
REV_03804,0,0
REV_03805,0,0
REV_03806,1,0
REV_03807,0,0
REV_03808,1,0
REV_03809,0,0
REV_03810,0,0
REV_03811,0,0
REV_03812,0,0
REV_03813,1,0
REV_03814,0,0
REV_03815,1,1
REV_03816,0,0
REV_03817,0,0
REV_03818,0,0
REV_03819,1,0
REV_03820,1,0
REV_03821,1,1
REV_03822,0,0
REV_03823,0,0
REV_03824,1,0
REV_03825,0,0
REV_03826,0,0
REV_03827,0,0
REV_03828,0,0
REV_03829,1,0
REV_03830,0,0
REV_03831,0,0
REV_03832,1,0
REV_03833,1,1
REV_03834,0,0
REV_03835,1,1
REV_03836,0,0
REV_03837,0,0
REV_03838,0,0
REV_03839,1,0
REV_03840,0,0
REV_03841,0,0
REV_03842,0,0
REV_03843,0,0
REV_03844,0,0
REV_03845,0,0
REV_03846,0,0
REV_03847,1,1
REV_03848,0,0
REV_03849,0,0
REV_03850,1,0
REV_03851,1,1
REV_03852,0,0
REV_03853,1,1
REV_03854,0,0
REV_03855,0,0
REV_03856,1,1
REV_03857,0,0
REV_03858,1,0
REV_03859,1,1
REV_03860,0,0
REV_03861,0,0
REV_03862,0,0
REV_03863,0,0
REV_03864,0,0
REV_03865,1,1
REV_03866,0,0
REV_03867,1,1
REV_03868,0,0
REV_03869,1,0
REV_03870,0,0
REV_03871,0,0
REV_03872,1,0
REV_03873,0,0
REV_03874,0,0
REV_03875,1,1
REV_03876,1,0
REV_03877,0,0
REV_03878,0,0
REV_03879,0,0
REV_03880,0,0
REV_03881,0,0
REV_03882,0,0
REV_03883,1,0
REV_03884,0,0
REV_03885,1,1
REV_03886,1,1
REV_03887,0,0
REV_03888,0,0
REV_03889,0,0
REV_03890,1,0
REV_03891,0,0
REV_03892,1,1
REV_03893,0,0
REV_03894,0,0
REV_03895,1,1
REV_03896,1,1
REV_03897,1,0
REV_03898,0,0
REV_03899,1,1
REV_03900,0,0
REV_03901,0,0
REV_03902,1,0
REV_03903,0,0
REV_03904,0,0
REV_03905,0,0
REV_03906,0,0
REV_03907,0,0
REV_03908,0,0
REV_03909,0,0
REV_03910,0,0
REV_03911,0,0
REV_03912,0,0
REV_03913,0,0
REV_03914,0,0
REV_03915,1,0
REV_03916,0,0
REV_03917,0,0
REV_03918,0,0
REV_03919,0,0
REV_03920,0,0
REV_03921,0,0
REV_03922,0,0
REV_03923,0,0
REV_03924,0,0
REV_03925,0,0
REV_03926,0,0
REV_03927,1,0
REV_03928,0,0
REV_03929,0,0
REV_03930,1,1
REV_03931,0,0
REV_03932,1,1
REV_03933,1,1
REV_03934,0,0
REV_03935,1,1
REV_03936,0,0
REV_03937,0,0
REV_03938,1,1
REV_03939,1,1
REV_03940,0,0
REV_03941,1,1
REV_03942,1,1
REV_03943,0,0
REV_03944,0,0
REV_03945,1,1
REV_03946,0,0
REV_03947,0,0
REV_03948,1,0
REV_03949,0,0
REV_03950,0,0
REV_03951,0,0
REV_03952,0,0
REV_03953,0,0
REV_03954,1,0
REV_03955,0,0
REV_03956,1,0
REV_03957,0,0
REV_03958,0,0
REV_03959,0,0
REV_03960,0,0
REV_03961,0,0
REV_03962,0,0
REV_03963,0,0
REV_03964,0,0
REV_03965,0,0
REV_03966,1,1
REV_03967,0,0
REV_03968,0,0
REV_03969,0,0
REV_03970,1,1
REV_03971,1,1
REV_03972,0,0
REV_03973,0,0
REV_03974,1,0
REV_03975,0,0
REV_03976,1,1
REV_03977,0,0
REV_03978,0,0
REV_03979,1,1
REV_03980,1,1
REV_03981,0,0
REV_03982,0,0
REV_03983,0,0
REV_03984,0,0
REV_03985,0,0
REV_03986,0,0
REV_03987,0,0
REV_03988,0,0
REV_03989,0,0
REV_03990,0,0
REV_03991,0,0
REV_03992,0,0
REV_03993,0,0
REV_03994,0,0
REV_03995,0,0
REV_03996,0,0
REV_03997,0,0
REV_03998,0,0
REV_03999,0,0
REV_04000,1,1
REV_04001,1,0
REV_04002,0,0
REV_04003,0,0
REV_04004,0,0
REV_04005,0,0
REV_04006,0,0
REV_04007,0,0
REV_04008,0,0
REV_04009,0,0
REV_04010,0,0
REV_04011,1,1
REV_04012,0,0
REV_04013,0,0
REV_04014,0,0
REV_04015,0,0
REV_04016,0,0
REV_04017,0,0
REV_04018,0,0
REV_04019,0,0
REV_04020,0,0
REV_04021,1,1
REV_04022,1,1
REV_04023,0,0
REV_04024,1,1
REV_04025,0,0
REV_04026,0,0
REV_04027,1,1
REV_04028,0,0
REV_04029,0,0
REV_04030,1,0
REV_04031,0,0
REV_04032,0,0
REV_04033,0,0
REV_04034,0,0
REV_04035,0,0
REV_04036,0,0
REV_04037,1,0
REV_04038,1,1
REV_04039,0,0
REV_04040,0,0
REV_04041,0,0
REV_04042,0,0
REV_04043,0,0
REV_04044,0,0
REV_04045,0,0
REV_04046,0,0
REV_04047,0,0
REV_04048,0,0
REV_04049,1,1
REV_04050,0,0
REV_04051,0,0
REV_04052,0,0
REV_04053,0,0
REV_04054,0,0
REV_04055,0,0
REV_04056,1,1
REV_04057,0,0
REV_04058,0,0
REV_04059,1,1
REV_04060,0,0
REV_04061,0,0
REV_04062,0,0
REV_04063,0,0
REV_04064,0,0
REV_04065,1,1
REV_04066,0,0
REV_04067,0,0
REV_04068,0,0
REV_04069,0,0
REV_04070,0,0
REV_04071,0,0
REV_04072,0,0
REV_04073,0,0
REV_04074,0,0
REV_04075,1,0
REV_04076,1,1
REV_04077,1,0
REV_04078,0,0
REV_04079,0,0
REV_04080,0,0
REV_04081,0,0
REV_04082,0,0
REV_04083,0,0
REV_04084,0,0
REV_04085,0,0
REV_04086,0,0
REV_04087,0,0
REV_04088,0,0
REV_04089,0,0
REV_04090,0,0
REV_04091,1,1
REV_04092,1,1
REV_04093,0,0
REV_04094,1,1
REV_04095,1,1
REV_04096,0,0
REV_04097,0,0
REV_04098,0,0
REV_04099,0,0
REV_04100,1,0
REV_04101,0,0
REV_04102,0,0
REV_04103,0,0
REV_04104,0,0
REV_04105,0,0
REV_04106,0,0
REV_04107,0,0
REV_04108,1,1
REV_04109,1,0
REV_04110,1,1
REV_04111,1,0
REV_04112,0,0
REV_04113,0,0
REV_04114,0,0
REV_04115,0,0
REV_04116,0,0
REV_04117,0,0
REV_04118,0,0
REV_04119,1,0
REV_04120,1,0
REV_04121,0,0
REV_04122,0,0
REV_04123,1,0
REV_04124,1,0
REV_04125,0,0
REV_04126,0,0
REV_04127,1,0
REV_04128,1,1
REV_04129,0,0
REV_04130,1,1
REV_04131,0,0
REV_04132,0,0
REV_04133,1,0
REV_04134,0,0
REV_04135,0,0
REV_04136,0,0
REV_04137,1,1
REV_04138,0,0
REV_04139,1,1
REV_04140,1,1
REV_04141,0,0
REV_04142,0,0
REV_04143,0,0
REV_04144,1,1
REV_04145,1,1
REV_04146,0,0
REV_04147,0,0
REV_04148,0,0
REV_04149,1,1
REV_04150,0,0
REV_04151,1,1
REV_04152,0,0
REV_04153,0,0
REV_04154,0,0
REV_04155,0,0
REV_04156,0,0
REV_04157,0,0
REV_04158,0,0
REV_04159,0,0
REV_04160,0,0
REV_04161,0,0
REV_04162,0,0
REV_04163,0,0
REV_04164,0,0
REV_04165,0,0
REV_04166,0,0
REV_04167,0,0
REV_04168,0,0
REV_04169,0,0
REV_04170,0,0
REV_04171,1,0
REV_04172,0,0
REV_04173,0,0
REV_04174,0,0
REV_04175,0,0
REV_04176,0,0
REV_04177,0,0
REV_04178,1,1
REV_04179,0,0
REV_04180,0,0
REV_04181,0,0
REV_04182,0,0
REV_04183,0,0
REV_04184,0,0
REV_04185,1,0
REV_04186,0,0
REV_04187,0,0
REV_04188,0,0
REV_04189,0,0
REV_04190,0,0
REV_04191,0,0
REV_04192,0,0
REV_04193,0,0
